,SUBDIVISION,YEAR,ANNUAL
368,tamil nadu,2008,1203.4
369,tamil nadu,2009,928.5
370,tamil nadu,2010,1095.2
371,tamil nadu,2011,926.5
372,tamil nadu,2012,636.1
373,tamil nadu,2013,741.9
374,tamil nadu,2014,913.0
375,telangana,2000,1078.0
376,telangana,2001,922.3
377,telangana,2002,765.3
378,telangana,2003,963.2
379,telangana,2004,667.0
380,telangana,2005,1163.1
381,telangana,2006,1053.0
382,telangana,2007,843.3
383,telangana,2008,1035.3
384,telangana,2009,666.3
385,telangana,2010,1276.4
386,telangana,2011,753.1
387,telangana,2012,1008.6
388,telangana,2013,1348.7
389,telangana,2014,746.4
390,uttarakhand,2000,1712.9
391,uttarakhand,2001,1544.4
392,uttarakhand,2002,1574.7
393,uttarakhand,2003,1734.3
394,uttarakhand,2004,1219.6
395,uttarakhand,2005,1348.2
396,uttarakhand,2006,1178.9
397,uttarakhand,2007,1924.3
398,uttarakhand,2008,1363.7
399,uttarakhand,2009,847.8
400,uttarakhand,2010,1424.0
401,uttarakhand,2011,1564.7
402,uttarakhand,2012,1223.9
403,uttarakhand,2013,1735.4
404,uttarakhand,2014,1287.4
405,madhya pradesh,2000,
406,madhya pradesh,2001,787.0
407,madhya pradesh,2002,684.1
408,madhya pradesh,2003,946.4
409,madhya pradesh,2004,848.1
410,madhya pradesh,2005,752.2
411,madhya pradesh,2006,1169.2
412,madhya pradesh,2007,806.5
413,madhya pradesh,2008,791.1
414,madhya pradesh,2009,877.0
415,madhya pradesh,2010,776.3
416,madhya pradesh,2011,1063.9
417,madhya pradesh,2012,1035.2
418,madhya pradesh,2013,1396.3
419,madhya pradesh,2014,864.9
420,manipur,2000,2363.9
421,manipur,2001,2149.0
422,manipur,2002,2242.3
423,manipur,2003,2162.2
424,manipur,2004,2353.7
425,manipur,2005,1836.7
426,manipur,2006,1872.0
427,manipur,2007,2538.2
428,manipur,2008,1748.9
429,manipur,2009,1737.7
430,manipur,2010,2295.2
431,manipur,2011,1892.1
432,manipur,2012,1922.9
433,manipur,2013,1557.2
434,manipur,2014,1599.9
435,nagaland,2000,2363.9
436,nagaland,2001,2149.0
437,nagaland,2002,2242.3
438,nagaland,2003,2162.2
439,nagaland,2004,2353.7
440,nagaland,2005,1836.7
441,nagaland,2006,1872.0
442,nagaland,2007,2538.2
443,nagaland,2008,1748.9
444,nagaland,2009,1737.7
445,nagaland,2010,2295.2
446,nagaland,2011,1892.1
447,nagaland,2012,1922.9
448,nagaland,2013,1557.2
449,nagaland,2014,1599.9
450,mizoram,2000,2363.9
451,mizoram,2001,2149.0
452,mizoram,2002,2242.3
453,mizoram,2003,2162.2
454,mizoram,2004,2353.7
455,mizoram,2005,1836.7
456,mizoram,2006,1872.0
457,mizoram,2007,2538.2
458,mizoram,2008,1748.9
459,mizoram,2009,1737.7
460,mizoram,2010,2295.2
461,mizoram,2011,1892.1
462,mizoram,2012,1922.9
463,mizoram,2013,1557.2
464,mizoram,2014,1599.9
465,chandigarh,2000,384.4
466,chandigarh,2001,485.5
467,chandigarh,2002,357.2
468,chandigarh,2003,597.6
469,chandigarh,2004,487.3
470,chandigarh,2005,519.5
471,chandigarh,2006,330.9
472,chandigarh,2007,446.6
473,chandigarh,2008,710.4
474,chandigarh,2009,395.4
475,chandigarh,2010,640.5
476,chandigarh,2011,512.0
477,chandigarh,2012,391.4
478,chandigarh,2013,461.2
479,chandigarh,2014,305.5
480,dadra and nagar haveli,2000,550.6
481,dadra and nagar haveli,2001,849.0
482,dadra and nagar haveli,2002,637.2
483,dadra and nagar haveli,2003,1160.3
484,dadra and nagar haveli,2004,1005.8
485,dadra and nagar haveli,2005,1316.4
486,dadra and nagar haveli,2006,1478.0
487,dadra and nagar haveli,2007,1178.9
488,dadra and nagar haveli,2008,911.1
489,dadra and nagar haveli,2009,641.6
490,dadra and nagar haveli,2010,1088.7
491,dadra and nagar haveli,2011,890.5
492,dadra and nagar haveli,2012,714.0
493,dadra and nagar haveli,2013,1118.6
494,dadra and nagar haveli,2014,705.7
